2018-02-02,23990,24000,23760,23920
2015-08-25,18320,19190,18080,18180
2015-08-24,19420,19470,18830,18940
2015-08-21,20010,20080,19790,19820
2015-08-20,20570,20620,20400,20410
2015-08-19,20850,20880,20570,20580
2015-08-18,21000,21030,20910,20910
2015-08-17,20950,21040,20890,20970
2015-08-14,20870,20970,20840,20890
2015-08-13,20760,21000,20650,20960
2015-08-12,21000,21060,20650,20760
2015-08-11,21260,21310,20930,21080
2015-08-10,20990,21170,20970,21150
2015-08-07,21000,21110,20930,21090
2015-08-06,21130,21180,21020,21020
2015-08-05,20850,21080,20830,20990
2015-08-04,20800,20910,20800,20860
2015-08-03,20890,20920,20760,20900
2015-07-31,20870,20940,20830,20930
2015-07-30,20820,20950,20820,20900
2015-07-29,20680,20700,20570,20650
2015-07-28,20520,20800,20430,20710
2015-07-27,20740,20860,20640,20730
2015-07-24,20960,21000,20890,20900
2015-07-23,21040,21070,21020,21030
2015-07-22,21000,21040,20940,20970
2015-07-21,21120,21220,21090,21200
2015-07-17,21030,21030,20980,21010
2015-07-16,20960,20980,20890,20970
2015-07-15,20830,20860,20770,20830
2015-07-14,20740,20810,20690,20730
2015-07-13,20320,20500,20280,20460
2015-07-10,20190,20350,20070,20170
2015-07-09,19790,20210,19470,20210
2015-07-08,20660,20690,20140,20140
2015-07-07,20760,20810,20730,20760
2015-07-06,20560,20700,20390,20560
2015-07-03,21080,21180,21040,21150
2015-07-02,21170,21220,21090,21130
2015-07-01,20910,20960,20850,20940
2015-06-30,20750,20860,20710,20850
2015-06-29,20770,20960,20680,20730
2015-06-26,21370,21400,21260,21320
2015-06-25,21380,21460,21350,21380
2015-06-24,21480,21560,21430,21480
2015-06-23,21120,21390,21120,21390
2015-06-22,20740,21020,20740,21010
2015-06-19,20740,20780,20650,20750
2015-06-18,20770,20790,20570,20580
2015-06-17,20890,20910,20710,20800
2015-06-16,20910,20950,20810,20850
2015-06-15,20800,20990,20800,20960
2015-06-12,21020,21030,20920,20990
2015-06-11,20760,20960,20760,20960
2015-06-10,20720,20850,20600,20630
2015-06-09,20900,20930,20690,20710
2015-06-08,21130,21150,20950,21040
2015-06-05,21000,21070,20950,21050
2015-06-04,21160,21160,21020,21050
2015-06-03,21010,21100,20980,21060
2015-06-02,21190,21220,21050,21130
2015-06-01,21050,21190,20990,21160
2015-05-29,21090,21240,21080,21170
2015-05-28,21180,21250,21060,21140
2015-05-27,20950,21100,20940,21050
2015-05-26,21010,21050,20970,21050
2015-05-25,20920,21010,20900,20980
2015-05-22,20800,20870,20700,20850
2015-05-21,20800,20910,20750,20750
2015-05-20,20740,20860,20730,20780
2015-05-19,20550,20670,20510,20610
2015-05-18,20310,20460,20310,20450
2015-05-15,20280,20320,20190,20260
2015-05-14,20220,20290,20120,20150
2015-05-13,20130,20360,20060,20320
2015-05-12,20160,20200,20030,20180
2015-05-11,20220,20250,20150,20190
2015-05-08,19930,20020,19860,19970
2015-05-07,19920,20020,19820,19860
2015-05-01,20090,20120,19960,20080
2015-04-30,20350,20360,20060,20100
2015-04-28,20650,20700,20590,20630
2015-04-27,20620,20620,20450,20530
2015-04-24,20680,20700,20560,20580
2015-04-23,20780,20810,20680,20760
2015-04-22,20550,20700,20530,20680
2015-04-21,20270,20460,20230,20460
2015-04-20,20090,20280,20030,20170
2015-04-17,20360,20370,20190,20220
2015-04-16,20400,20450,20290,20430
2015-04-15,20400,20470,20380,20410
2015-04-14,20370,20480,20370,20450
2015-04-13,20510,20540,20370,20460
2015-04-10,20540,20560,20390,20490
2015-04-09,20390,20500,20370,20470
2015-04-08,20270,20400,20230,20330
2015-04-07,20070,20220,20040,20170
2015-04-06,19820,19970,19770,19920
2015-04-03,19850,19970,19830,19970
2015-04-02,19650,19960,19640,19840
2015-04-01,19720,19740,19450,19590
2015-03-31,20130,20150,19800,19810
2015-03-30,19830,20020,19760,19960
2015-03-27,19920,20150,19620,19820
2015-03-26,20060,20070,19830,19910
2015-03-25,20170,20220,19970,20200
2015-03-24,20160,20210,20080,20160
2015-03-23,20090,20220,20070,20210
2015-03-20,19940,20000,19840,20000
2015-03-19,19930,20000,19740,19930
2015-03-18,19850,20000,19820,19990
2015-03-17,19830,19920,19800,19890
2015-03-16,19660,19780,19640,19670
2015-03-13,19560,19750,19530,19680
2015-03-12,19200,19430,19180,19400
2015-03-11,18990,19250,18980,19140
2015-03-10,19320,19340,18980,19080
2015-03-09,19300,19310,19150,19220
2015-03-06,19240,19400,19230,19390
2015-03-05,19090,19180,19060,19170
2015-03-04,19130,19150,19000,19120
2015-03-03,19330,19330,19140,19230
2015-03-02,19280,19400,19190,19220
2015-02-27,19260,19280,19130,19220
2015-02-26,19000,19210,19000,19210
2015-02-25,19040,19060,18960,19000
2015-02-24,18870,19010,18830,18990
2015-02-23,18890,18910,18800,18870
2015-02-20,18710,18760,18690,18720
2015-02-19,18620,18720,18620,18650
2015-02-18,18480,18600,18470,18580
2015-02-17,18330,18400,18280,18380
2015-02-16,18400,18460,18370,18390
2015-02-13,18290,18360,18250,18310
2015-02-12,18320,18390,18300,18350
2015-02-10,18020,18060,17930,18040
2015-02-09,18170,18190,18040,18100
2015-02-06,18080,18100,17990,18010
2015-02-05,17980,18010,17860,17890
2015-02-04,17960,18130,17920,18050
2015-02-03,18050,18050,17660,17720
2015-02-02,17900,18020,17850,17940
2015-01-30,18160,18190,18050,18060
2015-01-29,18010,18170,17960,17970
2015-01-28,17980,18240,17970,18190
2015-01-27,18020,18150,18010,18140
2015-01-26,17670,17860,17660,17840
2015-01-23,17900,17920,17840,17870
2015-01-22,17690,17730,17600,17700
2015-01-21,17680,17710,17560,17660
2015-01-20,17440,17740,17440,17740
2015-01-19,17390,17420,17280,17380
2015-01-16,17120,17240,16950,17240
2015-01-15,17220,17510,17210,17480
2015-01-14,17320,17410,17130,17170
2015-01-13,17330,17460,17190,17440
2015-01-09,17740,17740,17510,17570
2015-01-08,17440,17630,17390,17560
2015-01-07,17140,17350,17130,17270
2015-01-06,17430,17470,17250,17270
2015-01-05,17720,17930,17590,17780
2014-12-30,18100,18110,17830,17850
2014-12-29,18290,18300,17890,18130
2014-12-26,18160,18230,18150,18210
2014-12-25,18150,18200,18130,18150
2014-12-24,18210,18240,18170,18200
2014-12-22,18040,18060,17940,18000
2014-12-19,17910,17980,17830,17970
2014-12-18,17570,17640,17520,17570
2014-12-17,17030,17240,17010,17190
2014-12-16,17210,17250,17060,17090
2014-12-15,17450,17630,17390,17470
2014-12-12,17680,17900,17650,17760
2014-12-11,17520,17650,17400,17640
2014-12-10,17970,18010,17670,17790
2014-12-09,18150,18270,18140,18170
2014-12-08,18360,18410,18240,18300
2014-12-05,18200,18300,18140,18300
2014-12-04,18260,18300,18190,18250
2014-12-03,18140,18260,18070,18090
2014-12-02,17830,18060,17830,18030
2014-12-01,17820,18020,17810,17960
2014-11-28,17680,17840,17680,17810
2014-11-27,17680,17710,17570,17610
2014-11-26,17710,17800,17690,17770
2014-11-25,17850,17860,17720,17770
2014-11-21,17630,17750,17460,17730
2014-11-20,17780,17780,17630,17670
2014-11-19,17730,17840,17640,17660
2014-11-18,17560,17720,17550,17710
2014-11-17,17750,17780,17240,17340
2014-11-14,17820,17870,17660,17850
2014-11-13,17540,17770,17470,17750
2014-11-12,17610,17820,17520,17580
2014-11-11,17220,17520,17200,17460
2014-11-10,17100,17180,17060,17130
2014-11-07,17300,17310,17180,17230
2014-11-06,17360,17420,17070,17150
2014-11-05,17120,17350,17120,17310
2014-11-04,17130,17480,17090,17200
2014-10-31,16150,16860,16150,16730
2014-10-30,15940,16030,15910,16000
2014-10-29,15730,15920,15720,15870
2014-10-28,15660,15700,15580,15640
2014-10-27,15730,15750,15650,15710
2014-10-24,15700,15700,15550,15620
2014-10-23,15430,15560,15370,15470
2014-10-22,15390,15520,15320,15500
2014-10-21,15430,15430,15070,15130
2014-10-20,15230,15430,15210,15430
2014-10-17,15100,15150,14840,14860
2014-10-16,15020,15120,14980,15060
2014-10-15,15340,15410,15230,15390
2014-10-14,15270,15430,15250,15290
2014-10-10,15630,15680,15560,15640
2014-10-09,16000,16070,15800,15820
2014-10-08,15900,15980,15850,15940
2014-10-07,16150,16250,16090,16130
2014-10-06,16220,16310,16140,16230
2014-10-03,15950,16050,15900,16040
2014-10-02,16240,16270,15980,16020
2014-10-01,16500,16570,16420,16420
2014-09-30,16570,16580,16390,16510
2014-09-29,16670,16690,16610,16640
2014-09-26,16430,16600,16420,16590
2014-09-25,16580,16610,16550,16610
2014-09-24,16320,16460,16320,16420
2014-09-22,16500,16540,16400,16460
2014-09-19,16420,16610,16410,16560
2014-09-18,16260,16350,16240,16320
2014-09-17,16200,16210,16130,16130
2014-09-16,16160,16180,16110,16150
2014-09-12,16180,16230,16060,16180
2014-09-11,16120,16170,16090,16140
2014-09-10,15910,16040,15900,16030
2014-09-09,16040,16050,15970,15990
2014-09-08,15970,15980,15900,15930
2014-09-05,16040,16050,15880,15910
2014-09-04,15950,15980,15900,15920
2014-09-03,16010,16070,15960,15970
2014-09-02,15770,15980,15750,15900
2014-09-01,15690,15720,15680,15720
2014-08-29,15650,15680,15590,15670
2014-08-28,15720,15720,15660,15700
2014-08-27,15780,15830,15710,15770
2014-08-26,15830,15840,15750,15750
2014-08-25,15830,15860,15780,15840
2014-08-22,15850,15860,15760,15780
2014-08-21,15750,15840,15750,15810
2014-08-20,15720,15730,15660,15680
2014-08-19,15680,15710,15650,15690
2014-08-18,15580,15590,15530,15550
2014-08-15,15530,15560,15500,15550
2014-08-14,15510,15570,15500,15530
2014-08-13,15360,15470,15330,15450
2014-08-12,15380,15470,15360,15400
2014-08-11,15310,15390,15200,15350
2014-08-08,15270,15300,14980,15010
2014-08-07,15380,15480,15290,15470
2014-08-06,15500,15500,15350,15410
2014-08-05,15740,15740,15540,15570
2014-08-04,15710,15770,15670,15700
2014-08-01,15720,15840,15720,15770
2014-07-31,15990,16000,15850,15850
2014-07-30,15880,15910,15820,15870
2014-07-29,15800,15870,15790,15870
2014-07-28,15650,15790,15650,15770
2014-07-25,15580,15690,15570,15690
2014-07-24,15570,15610,15460,15500
2014-07-23,15590,15610,15540,15560
2014-07-22,15520,15620,15510,15560
2014-07-18,15400,15450,15340,15450
2014-07-17,15660,15700,15580,15600
2014-07-16,15600,15660,15590,15610
2014-07-15,15580,15670,15580,15630
2014-07-14,15420,15570,15420,15540
2014-07-11,15350,15440,15330,15400
2014-07-10,15540,15570,15450,15470
2014-07-09,15420,15540,15420,15540
2014-07-08,15540,15640,15460,15560
2014-07-07,15680,15720,15620,15620
2014-07-04,15750,15760,15650,15690
2014-07-03,15840,15850,15750,15790
2014-07-02,15830,15870,15780,15790
2014-07-01,15610,15820,15570,15750
2014-06-30,15580,15610,15470,15580
2014-06-27,15730,15730,15450,15530
2014-06-26,15760,15770,15700,15740
2014-06-25,15710,15770,15680,15680
2014-06-24,15730,15850,15670,15790
2014-06-23,15830,15870,15750,15790
2014-06-20,15750,15840,15720,15750
2014-06-19,15560,15790,15550,15780
2014-06-18,15410,15560,15410,15540
2014-06-17,15380,15430,15360,15380
2014-06-16,15460,15470,15270,15360
2014-06-13,15250,15540,15220,15500
2014-06-12,15350,15400,15260,15380
2014-06-11,15400,15490,15400,15480
2014-06-10,15540,15600,15370,15390
2014-06-09,15600,15630,15530,15530
2014-06-06,15530,15550,15450,15480
2014-06-05,15520,15560,15420,15500
2014-06-04,15500,15500,15390,15460
2014-06-03,15470,15500,15430,15440
2014-06-02,15190,15380,15170,15330
2014-05-30,15110,15150,14980,15030
2014-05-29,14990,15120,14970,15080
2014-05-28,15030,15120,15000,15080
2014-05-27,14980,15140,14980,15030
2014-05-26,14970,15000,14920,14980
2014-05-23,14780,14920,14780,14850
2014-05-22,14570,14770,14530,14730
2014-05-21,14370,14450,14350,14440
2014-05-20,14490,14540,14430,14460
2014-05-19,14540,14560,14380,14410
2014-05-16,14480,14500,14400,14500
2014-05-15,14670,14710,14580,14680
2014-05-14,14790,14820,14740,14810
2014-05-13,14770,14860,14770,14820
2014-05-12,14580,14630,14520,14540
2014-05-09,14500,14670,14480,14600
2014-05-08,14550,14650,14490,14560
2014-05-07,14670,14680,14440,14450
2014-05-02,14840,14870,14800,14850
2014-05-01,14730,14880,14730,14880
2014-04-30,14820,14820,14660,14680
2014-04-28,14670,14720,14600,14680
2014-04-25,14760,14960,14710,14850
2014-04-24,14950,14960,14760,14810
2014-04-23,14890,14950,14850,14950
2014-04-22,14980,15000,14770,14770
2014-04-21,14930,15050,14900,14900
2014-04-18,14880,14930,14840,14900
2014-04-17,14790,14900,14740,14820
2014-04-16,14560,14800,14540,14800
2014-04-15,14480,14500,14350,14400
2014-04-14,14260,14400,14260,14320
2014-04-11,14310,14420,14260,14340
2014-04-10,14900,14920,14630,14720
2014-04-09,14850,14910,14680,14720
2014-04-08,15130,15150,15000,15030
2014-04-07,15270,15310,15180,15210
2014-04-04,15400,15510,15400,15480
2014-04-03,15420,15590,15390,15470
2014-04-02,15290,15490,15290,15350
2014-04-01,15230,15270,15150,15190
2014-03-31,15240,15250,15120,15210
2014-03-28,14950,15120,14920,15100
2014-03-27,14650,15070,14620,15030
2014-03-26,14790,14860,14690,14760
2014-03-25,14660,14830,14600,14720
2014-03-24,14560,14810,14560,14780
2014-03-20,14850,14850,14500,14570
2014-03-19,14800,14970,14590,14760
2014-03-18,14830,14850,14700,14730
2014-03-17,14570,14670,14510,14590
2014-03-14,14770,14780,14570,14630
2014-03-13,15150,15220,15090,15130
2014-03-12,15300,15320,15130,15150
2014-03-11,15490,15560,15430,15540
2014-03-10,15500,15580,15390,15430
2014-03-07,15590,15620,15450,15580
2014-03-06,15240,15510,15170,15440
2014-03-05,15220,15300,15200,15220
2014-03-04,14830,15040,14820,15010
2014-03-03,14950,14980,14740,14930
2014-02-28,15220,15250,15030,15150
2014-02-27,15220,15320,15140,15230
2014-02-26,15200,15390,15190,15280
2014-02-25,15260,15390,15240,15340
2014-02-24,15080,15280,14950,15120
2014-02-21,14890,15190,14890,15150
2014-02-20,14980,15030,14710,14740
2014-02-19,14990,15100,14960,15070
2014-02-18,14790,15200,14740,15130
2014-02-17,14630,14710,14470,14660
2014-02-14,14830,14970,14520,14600
2014-02-13,15070,15070,14760,14830
2014-02-12,15150,15170,15060,15080
2014-02-10,14980,15020,14860,15010
2014-02-07,14690,14760,14650,14760
2014-02-06,14530,14590,14440,14440
2014-02-05,14570,14590,14270,14470
2014-02-04,14510,14600,14300,14320
2014-02-03,15070,15150,14910,14920
2014-01-31,15450,15460,15060,15200
2014-01-30,15330,15340,15150,15310
2014-01-29,15510,15690,15500,15670
2014-01-28,15330,15400,15260,15320
2014-01-27,15270,15380,15220,15300
2014-01-24,15770,15800,15580,15680
2014-01-23,16220,16280,16000,16020
2014-01-22,16060,16190,15950,16140
2014-01-21,16020,16220,16020,16110
2014-01-20,16030,16040,15880,15960
2014-01-17,15980,16100,15930,16050
2014-01-16,16150,16260,16030,16080
2014-01-15,16000,16110,15950,16110
2014-01-14,15850,15900,15690,15730
2014-01-10,16160,16250,16070,16230
2014-01-09,16300,16310,16150,16200
2014-01-08,16270,16440,16230,16440
2014-01-07,16130,16260,16080,16140
2014-01-06,16420,16460,16170,16220
2013-12-30,16590,16650,16490,16620
2013-12-27,16510,16540,16370,16510
2013-12-26,16390,16500,16380,16490
2013-12-25,16140,16320,16140,16320
2013-12-24,16270,16330,16150,16180
2013-12-20,16050,16170,16030,16170
2013-12-19,16130,16200,16090,16150
2013-12-18,15540,15890,15540,15860
2013-12-17,15580,15620,15540,15570
2013-12-16,15710,15710,15430,15450
2013-12-13,15760,15840,15540,15720
2013-12-12,15640,15670,15540,15640
2013-12-11,15790,15860,15670,15820
2013-12-10,15920,15930,15850,15900
2013-12-09,15900,15940,15850,15940
2013-12-06,15400,15630,15390,15590
2013-12-05,15660,15730,15420,15470
2013-12-04,15780,15880,15610,15720
2013-12-03,16050,16100,15960,16050
2013-12-02,15950,16000,15870,15950
2013-11-29,15950,16030,15800,15950
2013-11-28,15920,16020,15910,16020
2013-11-27,15720,15820,15710,15750
2013-11-26,15800,15880,15760,15830
2013-11-25,15830,15930,15760,15920
2013-11-22,15830,15880,15600,15680
2013-11-21,15470,15680,15450,15670
2013-11-20,15460,15510,15360,15370
2013-11-19,15410,15460,15300,15420
2013-11-18,15540,15570,15390,15460
2013-11-15,15340,15500,15280,15460
2013-11-14,14950,15260,14930,15150
2013-11-13,14800,14880,14770,14850
2013-11-12,14560,14860,14560,14850
2013-11-11,14570,14590,14480,14540
2013-11-08,14320,14400,14300,14350
2013-11-07,14650,14660,14500,14510
2013-11-06,14420,14690,14410,14610
2013-11-05,14600,14600,14410,14490
2013-11-01,14690,14690,14390,14480
2013-10-31,14750,14810,14590,14610
2013-10-30,14750,14810,14700,14770
2013-10-29,14550,14680,14500,14620
2013-10-28,14530,14680,14460,14680
2013-10-25,14710,14720,14360,14380
2013-10-24,14640,14780,14540,14750
2013-10-23,15050,15070,14700,14710
2013-10-22,14960,15040,14920,15000
2013-10-21,14910,15030,14900,14970
2013-10-18,14860,14900,14780,14840
2013-10-17,14910,14950,14770,14850
2013-10-16,14720,14790,14700,14730
2013-10-15,14780,14800,14700,14710
2013-10-11,14590,14730,14570,14670
2013-10-10,14390,14470,14350,14470
2013-10-09,14050,14310,14030,14290
2013-10-08,14070,14200,14020,14170
2013-10-07,14320,14350,14110,14130
2013-10-04,14320,14420,14210,14320
2013-10-03,14420,14500,14360,14440
2013-10-02,14740,14860,14380,14440
2013-10-01,14790,14940,14740,14750
2013-09-30,14770,14910,14700,14740
2013-09-27,15070,15090,14980,15020
2013-09-26,14790,15070,14680,15060
2013-09-25,14940,14960,14820,14820
2013-09-24,14830,14970,14810,14940
2013-09-20,14990,15020,14900,14980
2013-09-19,14890,14970,14780,14960
2013-09-18,14630,14840,14610,14690
2013-09-17,14660,14690,14520,14520
2013-09-13,14520,14640,14430,14590
2013-09-12,14600,14660,14520,14570
2013-09-11,14710,14770,14620,14630
2013-09-10,14510,14650,14480,14620
2013-09-09,14550,14560,14310,14390
2013-09-06,14280,14280,14020,14060
2013-09-05,14330,14370,14170,14240
2013-09-04,14070,14260,14020,14240
2013-09-03,13940,14180,13940,14160
2013-09-02,13630,13810,13600,13770
2013-08-30,13750,13820,13530,13590
2013-08-29,13580,13660,13550,13630
2013-08-28,13410,13590,13370,13550
2013-08-27,13740,13870,13690,13730
2013-08-26,13910,13930,13770,13810
2013-08-23,13810,13960,13770,13840
2013-08-22,13500,13640,13410,13550
2013-08-21,13620,13690,13430,13620
2013-08-20,13820,13920,13570,13580
2013-08-19,13830,13930,13770,13930
2013-08-16,13740,13940,13720,13850
2013-08-15,14020,14180,13900,13940
2013-08-14,14130,14250,13930,14230
2013-08-13,13910,14060,13880,14050
2013-08-12,13690,13850,13610,13710
2013-08-09,13850,13950,13710,13820
2013-08-08,14000,14240,13730,13790
2013-08-07,14290,14340,14030,14050
2013-08-06,14410,14600,14210,14590
2013-08-05,14500,14570,14410,14430
2013-08-02,14370,14660,14340,14650
2013-08-01,13840,14180,13820,14170
2013-07-31,13920,14020,13820,13860
2013-07-30,13820,14110,13810,14090
2013-07-29,14070,14150,13850,13850
2013-07-26,14540,14580,14310,14360
2013-07-25,14930,14940,14730,14780
2013-07-24,14920,14950,14820,14940
2013-07-23,14760,15030,14740,14990
2013-07-22,14990,14990,14710,14860
2013-07-19,15110,15160,14600,14800
2013-07-18,14850,15030,14840,15000
2013-07-17,14680,14810,14640,14800
2013-07-16,14800,14840,14750,14790
2013-07-12,14670,14770,14610,14690
2013-07-11,14470,14690,14450,14670
2013-07-10,14640,14750,14460,14620
2013-07-09,14470,14680,14370,14650
2013-07-08,14680,14700,14240,14290
2013-07-05,14340,14530,14330,14520
2013-07-04,14170,14290,14130,14190
2013-07-03,14520,14540,14340,14410
2013-07-02,14310,14500,14260,14470
2013-07-01,14140,14230,13920,14210
2013-06-28,13710,14100,13700,14010
2013-06-27,13300,13610,13210,13610
2013-06-26,13550,13560,13120,13140
2013-06-25,13430,13580,13090,13360
2013-06-24,13810,13830,13360,13380
2013-06-21,13050,13720,13020,13710
2013-06-20,13420,13540,13300,13350
2013-06-19,13620,13650,13440,13590
2013-06-18,13350,13490,13250,13350
2013-06-17,12920,13420,12880,13420
2013-06-14,13190,13260,12960,13070
2013-06-13,13320,13320,12740,12750
2013-06-12,13420,13680,13330,13640
2013-06-11,13890,13950,13620,13700
2013-06-10,13670,13940,13540,13930
2013-06-07,13040,13460,12870,13080
2013-06-06,13230,13590,13160,13170
2013-06-05,13920,14100,13340,13360
2013-06-04,13550,13980,13400,13980
2013-06-03,13900,13900,13590,13650
2013-05-31,14250,14290,14030,14100
2013-05-30,14350,14460,13890,14040
2013-05-29,14950,14950,14600,14620
2013-05-28,14320,14780,14290,14700
2013-05-27,14520,14690,14390,14450
2013-05-24,15260,15400,14350,15010
2013-05-23,16170,16360,14860,15000
2013-05-22,15860,16120,15850,16050
2013-05-21,15680,15790,15660,15770
2013-05-20,15700,15790,15660,15770
2013-05-17,15330,15570,15280,15570
2013-05-16,15570,15570,15270,15440
2013-05-15,15390,15500,15390,15450
2013-05-14,15230,15230,15140,15190
2013-05-13,15170,15240,15110,15200
2013-05-10,14910,15030,14880,15030
2013-05-09,14730,14790,14560,14600
2013-05-08,14570,14800,14560,14640
2013-05-07,14440,14570,14410,14540
2013-05-02,14100,14140,13990,14060
2013-05-01,14180,14200,14140,14180
2013-04-30,14190,14250,14140,14210
2013-04-26,14330,14350,14210,14290
2013-04-25,14220,14340,14180,14270
2013-04-24,14050,14180,14040,14180
2013-04-23,13900,13930,13850,13870
2013-04-22,13910,13970,13880,13920
2013-04-19,13630,13710,13540,13710
2013-04-18,13620,13730,13550,13630
2013-04-17,13670,13750,13660,13740
2013-04-16,13350,13660,13310,13650
2013-04-15,13690,13750,13600,13670
2013-04-12,13790,13880,13740,13840
2013-04-11,13780,13880,13720,13830
2013-04-10,13530,13660,13510,13630
2013-04-09,13650,13680,13490,13530
2013-04-08,13550,13570,13420,13540
2013-04-05,13520,13560,13120,13140
2013-04-04,12490,13040,12380,13010
2013-04-03,12520,12680,12460,12680
2013-04-02,12350,12380,12100,12330
2013-04-01,12700,12710,12470,12510
2013-03-29,12720,12750,12640,12690
2013-03-28,12770,12780,12600,12680
2013-03-27,12800,12840,12750,12840
2013-03-26,12710,12790,12670,12680
2013-03-25,12770,12840,12720,12810
2013-03-22,12730,12760,12580,12610
