2018-02-02,23990,24000,23760,23920
2013-03-21,12840,12890,12830,12870
2013-03-19,12660,12730,12650,12730
2013-03-18,12570,12620,12460,12480
2013-03-15,12680,12800,12670,12800
2013-03-14,12560,12630,12480,12620
2013-03-13,12490,12580,12460,12480
2013-03-12,12690,12700,12550,12550
2013-03-11,12560,12640,12520,12580
2013-03-08,12330,12520,12310,12520
2013-03-07,12270,12300,12170,12190
2013-03-06,12040,12160,12020,12160
2013-03-05,11960,12000,11890,11910
2013-03-04,11930,11990,11840,11860
2013-03-01,11720,11870,11690,11810
2013-02-28,11640,11790,11630,11750
2013-02-27,11650,11650,11460,11470
2013-02-26,11580,11740,11560,11630
2013-02-25,11810,11880,11770,11880
2013-02-22,11450,11620,11370,11620
2013-02-21,11620,11650,11510,11520
2013-02-20,11680,11730,11650,11680
2013-02-19,11560,11620,11550,11590
2013-02-18,11550,11650,11530,11620
2013-02-15,11450,11480,11270,11380
2013-02-14,11490,11570,11450,11530
2013-02-13,11550,11580,11400,11470
2013-02-12,11630,11670,11570,11570
2013-02-08,11480,11510,11340,11380
2013-02-07,11560,11660,11490,11600
2013-02-06,11500,11710,11490,11650
2013-02-05,11310,11390,11250,11270
2013-02-04,11480,11490,11400,11470
2013-02-01,11380,11450,11340,11400
2013-01-31,11260,11350,11200,11330
2013-01-30,11120,11320,11100,11320
2013-01-29,10930,11140,10930,11090
2013-01-28,11190,11210,11010,11020
2013-01-25,11040,11140,11010,11130
2013-01-24,10650,10830,10630,10820
2013-01-23,10780,10860,10660,10670
2013-01-22,10960,11060,10810,10910
2013-01-21,11160,11160,10910,10930
2013-01-18,11030,11120,11000,11120
2013-01-17,10860,10890,10620,10820
2013-01-16,11030,11030,10780,10780
2013-01-15,11130,11160,11050,11090
2013-01-11,11020,11030,10940,11020
2013-01-10,10840,10880,10810,10840
2013-01-09,10580,10810,10570,10760
2013-01-08,10750,10800,10660,10670
2013-01-07,10920,10940,10780,10810
2013-01-04,10960,10960,10840,10880
2012-12-28,10610,10630,10570,10630
2012-12-27,10510,10580,10480,10540
2012-12-26,10310,10430,10290,10430
2012-12-25,10290,10310,10210,10250
2012-12-21,10330,10360,10100,10120
2012-12-20,10280,10330,10200,10220
2012-12-19,10220,10350,10180,10350
2012-12-18,10030,10140,10020,10110
2012-12-17,10090,10110,9990,10000
2012-12-14,9890,9950,9850,9940
2012-12-13,9840,9940,9840,9910
2012-12-12,9750,9770,9730,9750
2012-12-11,9690,9700,9650,9690
2012-12-10,9750,9750,9680,9700
2012-12-07,9710,9740,9680,9700
2012-12-06,9680,9730,9660,9700
2012-12-05,9550,9680,9540,9620
2012-12-04,9590,9620,9570,9580
2012-12-03,9640,9690,9610,9630
2012-11-30,9600,9660,9540,9630
2012-11-29,9520,9590,9510,9570
2012-11-28,9540,9570,9460,9470
2012-11-27,9530,9610,9530,9600
2012-11-26,9640,9660,9550,9560
2012-11-22,9500,9530,9460,9530
2012-11-21,9360,9420,9320,9390
2012-11-20,9350,9360,9270,9270
2012-11-19,9310,9350,9290,9290
2012-11-16,9060,9190,9050,9170
2012-11-15,8870,8980,8840,8980
2012-11-14,8830,8840,8810,8820
2012-11-13,8880,8890,8770,8830
2012-11-12,8870,8890,8830,8830
2012-11-09,8920,8940,8890,8920
2012-11-08,9020,9060,8960,9000
2012-11-07,9190,9200,9080,9120
2012-11-06,9150,9160,9120,9140
2012-11-05,9160,9200,9140,9180
2012-11-02,9210,9240,9190,9200
2012-11-01,9080,9140,9020,9120
2012-10-31,9080,9150,9060,9080
2012-10-30,9100,9160,8980,9000
2012-10-29,9120,9150,9060,9070
2012-10-26,9220,9240,9090,9100
2012-10-25,9110,9230,9100,9210
2012-10-24,9070,9200,9060,9110
2012-10-23,9220,9240,9120,9170
2012-10-22,9030,9190,9020,9170
2012-10-19,9120,9180,9090,9150
2012-10-18,9040,9150,9030,9140
2012-10-17,8930,9000,8910,8970
2012-10-16,8800,8860,8800,8860
2012-10-15,8690,8760,8650,8730
2012-10-12,8690,8740,8670,8700
2012-10-11,8690,8770,8670,8690
2012-10-10,8820,8820,8740,8760
2012-10-09,8990,9000,8920,8920
2012-10-05,9020,9060,8960,9060
2012-10-04,8940,9030,8890,8990
2012-10-03,8920,8960,8890,8910
2012-10-02,8970,9000,8920,8920
2012-10-01,8970,8990,8920,8950
2012-09-28,9130,9150,8990,9000
2012-09-27,9020,9120,9000,9120
2012-09-26,9090,9120,9040,9070
2012-09-25,9120,9200,9110,9180
2012-09-24,9160,9180,9120,9150
2012-09-21,9200,9240,9180,9210
2012-09-20,9250,9300,9150,9150
2012-09-19,9260,9380,9220,9330
2012-09-18,9250,9270,9200,9230
2012-09-14,9240,9290,9180,9240
2012-09-13,9050,9120,9010,9100
2012-09-12,8900,9050,8900,9050
2012-09-11,8890,8900,8860,8890
2012-09-10,8920,8960,8920,8960
2012-09-07,8950,8960,8890,8960
2012-09-06,8770,8780,8730,8770
2012-09-05,8850,8850,8750,8770
2012-09-04,8870,8880,8810,8870
2012-09-03,8930,8980,8840,8870
2012-08-31,8980,9030,8910,8940
2012-08-30,9140,9150,9040,9060
2012-08-29,9130,9170,9120,9160
2012-08-28,9210,9220,9070,9120
2012-08-27,9220,9240,9160,9180
2012-08-24,9140,9170,9130,9150
2012-08-23,9160,9270,9140,9240
2012-08-22,9230,9240,9150,9210
2012-08-21,9250,9270,9220,9250
2012-08-20,9290,9300,9220,9270
2012-08-17,9200,9270,9170,9250
2012-08-16,9040,9180,9040,9160
2012-08-15,9030,9040,8940,9000
2012-08-14,8970,9050,8970,9010
2012-08-13,8970,8980,8940,8960
2012-08-10,9020,9030,8930,8970
2012-08-09,8940,9080,8940,9060
2012-08-08,8970,9050,8930,8960
2012-08-07,8810,8900,8790,8890
2012-08-06,8760,8840,8760,8820
2012-08-03,8620,8640,8600,8630
2012-08-02,8740,8780,8720,8730
2012-08-01,8690,8740,8660,8720
2012-07-31,8680,8820,8660,8790
2012-07-30,8740,8760,8670,8700
2012-07-27,8650,8650,8590,8640
2012-07-26,8480,8530,8440,8530
2012-07-25,8490,8510,8410,8450
2012-07-24,8570,8600,8530,8550
2012-07-23,8670,8690,8580,8590
2012-07-20,8870,8870,8740,8760
2012-07-19,8880,8920,8850,8880
2012-07-18,8870,8890,8800,8820
2012-07-17,8800,8890,8800,8840
2012-07-13,8760,8840,8760,8780
2012-07-12,8950,8950,8780,8790
2012-07-11,8900,8940,8880,8940
2012-07-10,9000,9050,8930,8930
2012-07-09,9010,9040,8970,8970
2012-07-06,9150,9160,9060,9110
2012-07-05,9170,9220,9150,9160
2012-07-04,9210,9220,9180,9190
2012-07-03,9260,9320,9240,9290
2012-07-02,9310,9320,9220,9250
2012-06-29,9040,9270,9020,9230
2012-06-28,9030,9110,9020,9090
2012-06-27,8900,8960,8870,8960
2012-06-26,8890,8920,8830,8900
2012-06-25,9050,9050,8940,8940
2012-06-22,8930,9050,8930,9020
2012-06-21,9010,9070,9000,9040
2012-06-20,8930,8980,8920,8970
2012-06-19,8920,8920,8840,8890
2012-06-18,8970,8980,8920,8940
2012-06-15,8830,8840,8760,8780
2012-06-14,8730,8800,8730,8780
2012-06-13,8790,8830,8760,8790
2012-06-12,8670,8790,8660,8750
2012-06-11,8820,8870,8800,8830
2012-06-08,8840,8840,8630,8650
2012-06-07,8880,8880,8810,8830
2012-06-06,8660,8760,8620,8750
2012-06-05,8540,8610,8510,8610
2012-06-04,8490,8500,8440,8500
2012-06-01,8680,8700,8630,8640
2012-05-31,8710,8750,8660,8740
2012-05-30,8860,8870,8780,8830
2012-05-29,8790,8870,8730,8870
2012-05-28,8810,8830,8780,8800
2012-05-25,8820,8830,8760,8790
2012-05-24,8770,8820,8710,8780
2012-05-23,8920,8930,8750,8790
2012-05-22,8940,8960,8910,8950
2012-05-21,8830,8890,8820,8850
2012-05-18,8930,8930,8800,8830
2012-05-17,9020,9100,8980,9080
2012-05-16,9100,9110,8980,8980
2012-05-15,9120,9150,9070,9150
2012-05-14,9210,9250,9170,9200
2012-05-11,9240,9280,9150,9160
2012-05-10,9230,9300,9210,9270
2012-05-09,9330,9330,9250,9280
2012-05-08,9420,9440,9390,9400
2012-05-07,9370,9400,9330,9340
2012-05-02,9620,9650,9580,9610
2012-05-01,9680,9700,9560,9570
2012-04-27,9800,9930,9700,9750
2012-04-26,9860,9870,9760,9780
2012-04-25,9800,9820,9760,9780
2012-04-24,9710,9740,9650,9710
2012-04-23,9820,9880,9740,9780
2012-04-20,9810,9820,9760,9790
2012-04-19,9830,9850,9800,9830
2012-04-18,9850,9920,9830,9890
2012-04-17,9710,9750,9680,9680
2012-04-16,9740,9760,9690,9700
2012-04-13,9880,9930,9850,9880
2012-04-12,9720,9780,9680,9760
2012-04-11,9620,9730,9610,9690
2012-04-10,9810,9890,9740,9770
2012-04-09,9780,9850,9770,9790
2012-04-06,9940,9980,9890,9900
2012-04-05,9990,10050,9920,10010
2012-04-04,10300,10310,10050,10050
2012-04-03,10330,10330,10280,10300
2012-04-02,10410,10430,10340,10350
2012-03-30,10340,10360,10270,10320
2012-03-29,10380,10390,10320,10360
2012-03-28,10400,10440,10360,10400
2012-03-27,10310,10430,10300,10430
2012-03-26,10180,10210,10160,10170
2012-03-23,10160,10190,10150,10160
2012-03-22,10210,10300,10210,10270
2012-03-21,10270,10300,10230,10240
2012-03-19,10310,10330,10290,10310
2012-03-16,10260,10300,10240,10290
2012-03-15,10270,10310,10230,10280
2012-03-14,10230,10270,10210,10260
2012-03-13,10080,10160,10030,10060
2012-03-12,10190,10190,10030,10030
2012-03-09,10030,10170,10000,10040
2012-03-08,9820,9910,9810,9910
2012-03-07,9660,9750,9660,9710
2012-03-06,9850,9890,9750,9790
2012-03-05,9910,9940,9820,9840
2012-03-02,9940,9960,9870,9930
2012-03-01,9920,10010,9820,9850
2012-02-29,9920,10020,9850,9850
2012-02-28,9700,9910,9670,9910
2012-02-27,9860,9890,9750,9760
2012-02-24,9730,9790,9710,9780
2012-02-23,9700,9750,9650,9720
2012-02-22,9620,9700,9580,9700
2012-02-21,9600,9660,9580,9630
2012-02-20,9680,9700,9600,9610
2012-02-17,9540,9570,9510,9530
2012-02-16,9370,9440,9350,9360
2012-02-15,9240,9450,9240,9390
2012-02-14,9120,9210,9100,9180
2012-02-13,9080,9150,9070,9140
2012-02-10,9150,9150,9080,9100
2012-02-09,9120,9150,9070,9130
2012-02-08,9080,9140,9080,9140
2012-02-07,9040,9060,9010,9030
2012-02-06,9080,9090,9040,9060
2012-02-03,8970,9000,8950,8970
2012-02-02,8990,9030,8990,9010
2012-02-01,8910,8960,8910,8920
2012-01-31,8920,8960,8910,8950
2012-01-30,8940,8970,8900,8930
2012-01-27,8970,9020,8940,8970
2012-01-26,9010,9030,8960,8980
2012-01-25,8950,9040,8940,9010
2012-01-24,8930,8950,8890,8900
2012-01-23,8890,8920,8870,8900
2012-01-20,8860,8920,8850,8860
2012-01-19,8710,8800,8710,8770
2012-01-18,8590,8730,8570,8660
2012-01-17,8540,8600,8530,8600
2012-01-16,8530,8530,8470,8490
2012-01-13,8570,8640,8570,8630
2012-01-12,8540,8550,8490,8500
2012-01-11,8570,8580,8550,8550
2012-01-10,8530,8570,8530,8540
2012-01-06,8610,8620,8470,8510
2012-01-05,8620,8640,8600,8630
2012-01-04,8660,8700,8660,8660
2011-12-30,8560,8580,8540,8570
2011-12-29,8500,8530,8460,8530
2011-12-28,8560,8590,8540,8550
2011-12-27,8550,8590,8540,8590
2011-12-26,8650,8650,8590,8600
2011-12-22,8540,8550,8500,8500
2011-12-21,8570,8590,8550,8560
2011-12-20,8450,8480,8430,8470
2011-12-19,8490,8490,8390,8410
2011-12-16,8540,8550,8510,8540
2011-12-15,8540,8560,8490,8510
2011-12-14,8630,8650,8600,8640
2011-12-13,8640,8710,8640,8670
2011-12-12,8780,8800,8750,8760
2011-12-09,8670,8700,8620,8650
2011-12-08,8770,8800,8740,8770
2011-12-07,8730,8840,8730,8810
2011-12-06,8770,8790,8680,8690
2011-12-05,8820,8830,8790,8790
2011-12-02,8730,8760,8710,8750
2011-12-01,8760,8780,8700,8720
2011-11-30,8520,8550,8480,8520
2011-11-29,8480,8600,8470,8600
2011-11-28,8390,8440,8370,8410
2011-11-25,8250,8310,8250,8280
2011-11-24,8300,8330,8270,8270
2011-11-22,8390,8470,8370,8450
2011-11-21,8480,8490,8460,8470
2011-11-18,8490,8520,8480,8520
2011-11-17,8550,8610,8520,8590
2011-11-16,8670,8690,8570,8580
2011-11-15,8660,8710,8650,8690
2011-11-14,8770,8780,8720,8740
2011-11-11,8650,8680,8610,8630
2011-11-10,8660,8690,8610,8630
2011-11-09,8830,8880,8800,8870
2011-11-08,8870,8880,8760,8770
2011-11-07,8890,8900,8860,8880
2011-11-04,8900,8930,8850,8920
2011-11-02,8830,8830,8760,8810
2011-11-01,9000,9060,8950,8970
2011-10-31,9120,9270,9080,9080
2011-10-28,9200,9210,9120,9140
2011-10-27,8890,9040,8850,9040
2011-10-26,8800,8920,8760,8850
2011-10-25,8980,8990,8870,8890
2011-10-24,8880,8970,8880,8950
2011-10-21,8800,8820,8770,8800
2011-10-20,8860,8860,8790,8800
2011-10-19,8950,8950,8860,8890
2011-10-18,8860,8890,8840,8860
2011-10-17,8990,9030,8980,9010
2011-10-14,8880,8910,8860,8870
2011-10-13,8950,8970,8910,8910
2011-10-12,8830,8890,8800,8850
2011-10-11,8890,8920,8870,8870
2011-10-07,8720,8780,8690,8690
2011-10-06,8600,8670,8590,8630
2011-10-05,8640,8640,8470,8480
2011-10-04,8530,8590,8480,8580
2011-10-03,8660,8680,8570,8650
2011-09-30,8830,8870,8770,8800
2011-09-29,8650,8830,8620,8830
2011-09-28,8720,8780,8710,8750
2011-09-27,8550,8700,8530,8700
2011-09-26,8600,8610,8410,8410
2011-09-22,8690,8690,8600,8640
2011-09-21,8770,8820,8760,8790
2011-09-20,8800,8820,8750,8770
2011-09-16,8840,8920,8830,8900
2011-09-15,8710,8750,8690,8710
2011-09-14,8690,8720,8540,8580
2011-09-13,8620,8690,8600,8690
2011-09-12,8600,8630,8570,8600
2011-09-09,8820,8860,8780,8780
2011-09-08,8910,8930,8800,8850
2011-09-07,8790,8830,8750,8830
2011-09-06,8740,8760,8640,8640
2011-09-05,8880,8900,8810,8830
2011-09-02,9040,9070,8960,9000
2011-09-01,9050,9150,9050,9110
2011-08-31,8990,9020,8960,9020
2011-08-30,9010,9050,8990,9010
2011-08-29,8860,8980,8800,8910
2011-08-26,8790,8860,8790,8860
2011-08-25,8800,8900,8790,8830
2011-08-24,8870,8880,8670,8720
2011-08-23,8740,8800,8680,8800
2011-08-22,8750,8810,8670,8670
2011-08-19,8810,8850,8760,8780
2011-08-18,9100,9100,8980,8990
2011-08-17,9080,9140,9050,9110
2011-08-16,9170,9200,9120,9140
2011-08-15,9130,9170,9080,9120
2011-08-12,9130,9140,8980,9000
2011-08-11,8860,9040,8860,9040
2011-08-10,9230,9230,9060,9060
2011-08-09,8840,9060,8710,9060
2011-08-08,9220,9270,9120,9190
2011-08-05,9340,9400,9310,9370
2011-08-04,9740,9830,9670,9720
2011-08-03,9740,9740,9660,9710
2011-08-02,9910,9940,9880,9900
2011-08-01,9980,10090,9980,10040
2011-07-29,9940,9970,9880,9900
2011-07-28,9990,10000,9910,9970
2011-07-27,10110,10120,10070,10090
2011-07-26,10150,10190,10100,10180
2011-07-25,10170,10170,10100,10120
2011-07-22,10160,10210,10140,10200
2011-07-21,10080,10090,10030,10060
2011-07-20,10060,10100,10040,10050
2011-07-19,9980,10000,9940,9950
2011-07-15,9990,10040,9980,10040
2011-07-14,9980,10060,9940,10000
2011-07-13,9940,10040,9940,10020
2011-07-12,10010,10030,9970,10000
2011-07-11,10130,10170,10110,10150
2011-07-08,10210,10250,10180,10210
2011-07-07,10100,10150,10080,10140
2011-07-06,10070,10140,10030,10140
2011-07-05,10160,10180,10140,10150
2011-07-04,10160,10190,10130,10150
2011-07-01,10060,10100,10040,10050
2011-06-30,10030,10040,9980,10010
2011-06-29,9960,9990,9920,9980
2011-06-28,9870,9900,9820,9830
2011-06-27,9820,9820,9760,9780
2011-06-24,9820,9880,9790,9870
2011-06-23,9740,9830,9740,9800
2011-06-22,9710,9840,9710,9800
2011-06-21,9620,9650,9570,9650
2011-06-20,9570,9610,9530,9530
2011-06-17,9630,9650,9510,9530
2011-06-16,9680,9680,9600,9610
2011-06-15,9780,9790,9710,9780
2011-06-14,9650,9750,9620,9740
2011-06-13,9580,9650,9580,9630
2011-06-10,9710,9810,9680,9690
2011-06-09,9600,9670,9580,9670
2011-06-08,9620,9660,9590,9650
2011-06-07,9570,9650,9550,9650
2011-06-06,9650,9680,9550,9590
2011-06-03,9740,9790,9680,9700
2011-06-02,9720,9760,9700,9750
2011-06-01,9890,9910,9850,9890
2011-05-31,9680,9890,9680,9880
2011-05-30,9680,9730,9640,9710
2011-05-27,9720,9780,9690,9730
2011-05-26,9690,9760,9680,9760
2011-05-25,9690,9700,9600,9610
2011-05-24,9620,9680,9600,9670
2011-05-23,9730,9740,9620,9660
2011-05-20,9810,9860,9790,9790
2011-05-19,9890,9920,9790,9800
2011-05-18,9800,9880,9780,9850
2011-05-17,9700,9790,9690,9760
2011-05-16,9770,9780,9740,9770
2011-05-13,9940,9940,9730,9860
2011-05-12,9950,10030,9890,9900
2011-05-11,10110,10120,10030,10060
2011-05-10,10000,10040,9950,10020
2011-05-09,10070,10090,9960,10000
2011-05-06,9950,10060,9950,10050
2011-05-02,10150,10210,10120,10210
2011-04-28,9920,10040,9900,10040
2011-04-27,9820,9910,9810,9880
2011-04-26,9820,9820,9720,9730
2011-04-25,9880,9930,9850,9850
2011-04-22,9810,9920,9800,9880
2011-04-21,9870,9910,9820,9850
2011-04-20,9730,9820,9700,9800
2011-04-19,9640,9670,9590,9630
2011-04-18,9780,9800,9720,9740
2011-04-15,9830,9840,9750,9760
2011-04-14,9750,9860,9740,9820
2011-04-13,9710,9840,9700,9840
2011-04-12,9790,9790,9700,9730
2011-04-11,9900,9960,9880,9900
2011-04-08,9740,9990,9720,9950
2011-04-07,9840,9870,9760,9780
2011-04-06,9850,9860,9740,9770
2011-04-05,9920,9920,9750,9800
2011-04-04,9940,9990,9890,9890
2011-04-01,9930,10010,9880,9890
2011-03-31,9950,9950,9840,9910
2011-03-30,9700,9890,9660,9890
2011-03-29,9510,9690,9500,9650
2011-03-28,9650,9650,9510,9590
2011-03-25,9670,9690,9570,9640
2011-03-24,9560,9620,9520,9530
2011-03-23,9720,9720,9490,9570
2011-03-22,9650,9730,9580,9730
2011-03-18,9280,9390,9200,9300
2011-03-17,8960,9200,8620,9130
2011-03-16,9130,9260,8940,9190
2011-03-15,9340,9410,8180,8950
2011-03-14,9660,9940,9630,9680
2011-03-11,10470,10490,10340,10390
2011-03-10,10650,10650,10510,10540
2011-03-09,10710,10770,10670,10700
2011-03-08,10610,10670,10610,10640
2011-03-07,10720,10720,10580,10650
2011-03-04,10860,10880,10770,10790
2011-03-03,10620,10700,10620,10700
2011-03-02,10710,10730,10590,10600
2011-03-01,10780,10860,10770,10850
2011-02-28,10600,10730,10550,10720
2011-02-25,10590,10640,10560,10600
2011-02-24,10640,10650,10530,10570
2011-02-23,10690,10770,10650,10670
2011-02-22,10850,10860,10730,10770
2011-02-21,10920,10970,10890,10970
2011-02-18,10940,10960,10910,10960
2011-02-17,10970,11000,10920,10940
2011-02-16,10860,10950,10850,10910
2011-02-15,10840,10860,10810,10850
2011-02-14,10800,10830,10770,10830
2011-02-10,10690,10730,10660,10720
2011-02-09,10780,10800,10690,10720
2011-02-08,10740,10750,10710,10720
2011-02-07,10740,10750,10670,10690
2011-02-04,10630,10680,10630,10640
2011-02-03,10530,10550,10510,10540
2011-02-02,10480,10580,10460,10560
2011-02-01,10380,10400,10340,10360
2011-01-31,10320,10370,10280,10340
2011-01-28,10570,10580,10430,10480
2011-01-27,10560,10590,10520,10560
2011-01-26,10520,10540,10490,10520
2011-01-25,10460,10580,10450,10560
2011-01-24,10410,10450,10380,10430
2011-01-21,10580,10580,10360,10370
2011-01-20,10590,10610,10520,10540
2011-01-19,10650,10680,10630,10670
2011-01-18,10560,10650,10550,10610
2011-01-17,10660,10670,10580,10610
2011-01-14,10670,10680,10590,10610
2011-01-13,10700,10720,10660,10660
2011-01-12,10650,10680,10600,10610
2011-01-11,10560,10640,10560,10620
2011-01-07,10590,10660,10590,10660
2011-01-06,10590,10630,10590,10620
2011-01-05,10480,10520,10460,10470
2011-01-04,10440,10520,10420,10470
2010-12-30,10410,10420,10300,10310
2010-12-29,10390,10450,10380,10450
2010-12-28,10420,10440,10390,10410
2010-12-27,10390,10470,10380,10450
2010-12-24,10360,10380,10350,10380
2010-12-22,10450,10490,10410,10430
2010-12-21,10360,10460,10360,10450
2010-12-20,10390,10390,10270,10320
2010-12-17,10400,10420,10370,10390
2010-12-16,10410,10440,10370,10400
2010-12-15,10410,10430,10370,10400
2010-12-14,10370,10410,10350,10400
2010-12-13,10310,10380,10290,10380
2010-12-10,10340,10420,10280,10320
2010-12-09,10370,10390,10330,10370
2010-12-08,10290,10350,10280,10320
2010-12-07,10250,10260,10180,10240
2010-12-06,10260,10270,10230,10260
2010-12-03,10330,10340,10240,10280
2010-12-02,10270,10280,10230,10250
2010-12-01,10030,10100,10000,10100
2010-11-30,10170,10200,10020,10040
2010-11-29,10180,10240,10130,10220
2010-11-26,10180,10220,10130,10150
2010-11-25,10200,10210,10130,10170
2010-11-24,10020,10160,10000,10140
2010-11-22,10230,10250,10180,10200
2010-11-19,10210,10230,10100,10140
2010-11-18,9910,10100,9880,10060
2010-11-17,9810,9920,9790,9920
2010-11-16,9980,10000,9860,9860
2010-11-15,9910,9930,9830,9920
2010-11-12,9900,9940,9810,9820
2010-11-11,9970,9980,9920,9940
2010-11-10,9840,9930,9830,9910
2010-11-09,9760,9810,9740,9770
2010-11-08,9790,9830,9770,9800
2010-11-05,9600,9770,9600,9730
2010-11-04,9380,9460,9370,9450
2010-11-02,9230,9260,9210,9250
2010-11-01,9260,9350,9220,9250
2010-10-29,9410,9420,9260,9280
2010-10-28,9450,9510,9440,9450
2010-10-27,9530,9540,9410,9490
2010-10-26,9470,9550,9450,9460
2010-10-25,9520,9540,9470,9500
2010-10-22,9490,9540,9480,9520
2010-10-21,9550,9580,9410,9460
2010-10-20,9500,9500,9400,9460
2010-10-19,9580,9660,9570,9610
2010-10-18,9620,9650,9560,9570
2010-10-15,9630,9640,9560,9610
2010-10-14,9600,9710,9570,9670
2010-10-13,9560,9600,9480,9500
2010-10-12,9740,9740,9470,9490
2010-10-08,9730,9760,9660,9680
2010-10-07,9750,9810,9740,9760
2010-10-06,9680,9790,9660,9770
2010-10-05,9410,9630,9410,9620
2010-10-04,9490,9610,9440,9450
2010-10-01,9560,9560,9450,9470
2010-09-30,9650,9660,9460,9470
2010-09-29,9610,9700,9590,9660
2010-09-28,9600,9640,9550,9570
2010-09-27,9580,9640,9570,9620
2010-09-24,9450,9640,9440,9490
2010-09-22,9580,9650,9570,9600
2010-09-21,9710,9730,9610,9620
2010-09-17,9630,9680,9580,9670
2010-09-16,9660,9660,9510,9520
2010-09-15,9260,9620,9230,9540
2010-09-14,9350,9360,9280,9350
2010-09-13,9370,9430,9330,9350
2010-09-10,9180,9320,9160,9250
2010-09-09,9150,9170,9090,9110
2010-09-08,9110,9130,9020,9050
2010-09-07,9260,9340,9230,9250
2010-09-06,9230,9340,9200,9310
2010-09-03,9130,9170,9070,9130
2010-09-02,9110,9130,8980,9060
2010-09-01,8850,8970,8820,8960
2010-08-31,9020,9030,8820,8830
2010-08-30,9180,9310,9140,9150
2010-08-27,8830,9050,8830,9010
2010-08-26,8930,8940,8850,8910
2010-08-25,8920,8970,8820,8850
2010-08-24,9050,9100,8990,8990
2010-08-23,9170,9200,9110,9120
2010-08-20,9240,9310,9180,9190
2010-08-19,9260,9400,9260,9400
2010-08-18,9280,9300,9180,9260
2010-08-17,9110,9210,9100,9200
2010-08-16,9170,9240,9110,9210
2010-08-13,9240,9300,9180,9300
2010-08-12,9140,9240,9080,9230
2010-08-11,9450,9470,9300,9320
2010-08-10,9650,9690,9530,9560
2010-08-09,9540,9600,9530,9590
2010-08-06,9590,9690,9560,9680
2010-08-05,9690,9720,9600,9650
2010-08-04,9640,9640,9500,9510
2010-08-03,9750,9780,9650,9690
2010-08-02,9590,9710,9580,9590
2010-07-30,9680,9680,9520,9570
2010-07-29,9680,9760,9670,9710
2010-07-28,9650,9790,9650,9770
2010-07-27,9520,9560,9510,9520
