2018-02-02,23990,24000,23760,23920
2010-07-26,9550,9590,9510,9510
2010-07-23,9460,9500,9390,9460
2010-07-22,9260,9280,9200,9240
2010-07-21,9430,9430,9250,9300
2010-07-20,9290,9410,9270,9340
2010-07-16,9630,9660,9410,9440
2010-07-15,9730,9760,9690,9690
2010-07-14,9770,9830,9770,9830
2010-07-13,9620,9660,9520,9550
2010-07-12,9570,9670,9560,9580
2010-07-09,9580,9640,9540,9600
2010-07-08,9540,9570,9510,9560
2010-07-07,9350,9360,9250,9310
2010-07-06,9230,9390,9120,9390
2010-07-05,9410,9460,9390,9460
2010-07-02,9410,9440,9330,9400
2010-07-01,9470,9470,9320,9370
2010-06-30,9570,9590,9520,9560
2010-06-29,9890,9940,9720,9720
2010-06-28,9930,9940,9850,9870
2010-06-25,9950,9960,9860,9900
2010-06-24,10060,10180,10060,10090
2010-06-23,10130,10140,10080,10080
2010-06-22,10310,10360,10270,10290
2010-06-21,10280,10430,10280,10420
2010-06-18,10220,10220,10140,10160
2010-06-17,10190,10230,10160,10180
2010-06-16,10210,10290,10200,10250
2010-06-15,10020,10090,10000,10030
2010-06-14,9990,10060,9990,10050
2010-06-11,9900,9940,9840,9880
2010-06-10,9680,9720,9610,9700
2010-06-09,9670,9670,9550,9640
2010-06-08,9620,9760,9600,9700
2010-06-07,9790,9810,9670,9690
2010-06-04,10080,10140,10050,10110
2010-06-03,9960,10120,9950,10120
2010-06-02,9810,9940,9730,9770
2010-06-01,9890,9920,9830,9900
2010-05-31,9920,10010,9900,9930
2010-05-28,9990,10000,9870,9970
2010-05-27,9590,9830,9560,9820
2010-05-26,9760,9810,9640,9660
2010-05-25,9810,9830,9600,9630
2010-05-24,9950,9970,9860,9930
2010-05-21,9930,10020,9880,9940
2010-05-20,10280,10340,10180,10230
2010-05-19,10270,10360,10210,10320
2010-05-18,10480,10520,10380,10430
2010-05-17,10480,10510,10330,10420
2010-05-14,10630,10730,10560,10640
2010-05-13,10740,10820,10710,10810
2010-05-12,10630,10680,10510,10550
2010-05-11,10830,10830,10570,10590
2010-05-10,10580,10730,10540,10720
2010-05-07,10420,10610,10350,10610
2010-05-06,10880,10910,10850,10850
2010-04-30,11250,11260,11200,11230
2010-04-28,11070,11150,11050,11100
2010-04-27,11280,11390,11280,11370
2010-04-26,11210,11340,11210,11340
2010-04-23,11080,11140,11030,11120
2010-04-22,11160,11160,11030,11120
2010-04-21,11200,11270,11190,11270
2010-04-20,11140,11180,11060,11080
2010-04-19,11110,11130,11050,11070
2010-04-16,11410,11410,11250,11270
2010-04-15,11480,11490,11420,11440
2010-04-14,11400,11450,11330,11370
2010-04-13,11390,11390,11250,11330
2010-04-12,11460,11530,11410,11430
2010-04-09,11380,11380,11320,11370
2010-04-08,11360,11410,11330,11330
2010-04-07,11470,11530,11430,11470
2010-04-06,11530,11530,11390,11460
2010-04-05,11520,11550,11480,11520
2010-04-02,11480,11490,11410,11460
2010-04-01,11310,11450,11290,11400
2010-03-31,11270,11310,11240,11260
2010-03-30,11200,11290,11170,11270
2010-03-29,11080,11180,11060,11180
2010-03-26,10990,11100,10980,11100
2010-03-25,10950,10970,10900,10940
2010-03-24,10940,10980,10860,10900
2010-03-23,10890,10920,10860,10870
2010-03-19,10900,10930,10870,10920
2010-03-18,10940,10950,10830,10840
2010-03-17,10880,10960,10850,10940
2010-03-16,10830,10870,10810,10820
2010-03-15,10890,10910,10800,10840
2010-03-12,10830,10870,10790,10830
2010-03-11,10700,10770,10680,10760
2010-03-10,10670,10690,10640,10660
2010-03-09,10660,10690,10640,10650
2010-03-08,10640,10690,10610,10670
2010-03-05,10360,10480,10360,10480
2010-03-04,10340,10360,10230,10240
2010-03-03,10290,10370,10280,10330
2010-03-02,10300,10340,10240,10330
2010-03-01,10240,10320,10210,10280
2010-02-26,10210,10280,10180,10210
2010-02-25,10350,10370,10190,10190
2010-02-24,10300,10350,10220,10300
2010-02-23,10440,10470,10370,10460
2010-02-22,10420,10550,10420,10480
2010-02-19,10450,10450,10220,10240
2010-02-18,10420,10440,10370,10430
2010-02-17,10260,10410,10250,10400
2010-02-16,10150,10160,10110,10130
2010-02-15,10200,10210,10100,10100
2010-02-12,10170,10200,10110,10200
2010-02-10,10130,10140,10050,10080
2010-02-09,10000,10050,9960,10040
2010-02-08,10070,10160,10030,10060
2010-02-05,10170,10210,10130,10170
2010-02-04,10520,10540,10370,10450
2010-02-03,10500,10530,10450,10520
2010-02-02,10410,10490,10400,10460
2010-02-01,10310,10320,10220,10300
2010-01-29,10360,10430,10250,10260
2010-01-28,10430,10560,10390,10520
2010-01-27,10440,10470,10340,10350
2010-01-26,10600,10660,10420,10440
2010-01-25,10500,10650,10500,10600
2010-01-22,10740,10760,10610,10690
2010-01-21,10780,10980,10740,10950
2010-01-20,10960,10960,10800,10800
2010-01-19,10950,10970,10840,10860
2010-01-18,10950,10980,10870,10930
2010-01-15,11020,11080,10960,11060
2010-01-14,10900,11000,10870,11000
2010-01-13,10880,10950,10810,10810
2010-01-12,10870,11000,10850,11000
2010-01-08,10870,10920,10760,10910
2010-01-07,10840,10870,10730,10780
2010-01-06,10820,10870,10750,10810
2010-01-05,10880,10890,10750,10780
2010-01-04,10680,10790,10680,10750
2009-12-30,10800,10810,10620,10640
2009-12-29,10700,10800,10690,10730
2009-12-28,10620,10760,10610,10710
2009-12-25,10610,10620,10560,10600
2009-12-24,10560,10650,10540,10600
2009-12-22,10350,10470,10320,10450
2009-12-21,10300,10300,10270,10280
2009-12-18,10190,10250,10110,10240
2009-12-17,10310,10350,10240,10240
2009-12-16,10260,10330,10200,10260
2009-12-15,10140,10200,10110,10160
2009-12-14,10200,10210,10090,10190
2009-12-11,10060,10190,10000,10190
2009-12-10,10040,10130,9910,9910
2009-12-09,10110,10140,10070,10090
2009-12-08,10160,10230,10150,10200
2009-12-07,10230,10300,10180,10240
2009-12-04,10100,10110,9980,10090
2009-12-03,9840,10060,9830,10030
2009-12-02,9620,9730,9590,9700
2009-12-01,9320,9650,9310,9630
2009-11-30,9300,9440,9270,9420
2009-11-27,9280,9320,9150,9150
2009-11-26,9440,9550,9400,9480
2009-11-25,9450,9540,9450,9530
2009-11-24,9600,9600,9480,9480
2009-11-20,9540,9600,9510,9580
2009-11-19,9750,9780,9580,9640
2009-11-18,9830,9880,9720,9750
2009-11-17,9950,9950,9800,9810
2009-11-16,9880,9890,9810,9880
2009-11-13,9890,9900,9800,9840
2009-11-12,10030,10040,9870,9870
2009-11-11,10000,10040,9930,9970
2009-11-10,10000,10070,9940,9960
2009-11-09,9850,9940,9810,9880
2009-11-06,9920,9940,9850,9870
2009-11-05,9880,9910,9770,9790
2009-11-04,9880,9930,9850,9910
2009-11-02,9810,9920,9800,9920
2009-10-30,10140,10140,10060,10090
2009-10-29,9970,10020,9940,9960
2009-10-28,10270,10310,10150,10170
2009-10-27,10360,10390,10290,10330
2009-10-26,10350,10490,10340,10450
2009-10-23,10420,10460,10360,10370
2009-10-22,10330,10370,10240,10350
2009-10-21,10370,10440,10370,10410
2009-10-20,10430,10450,10400,10430
2009-10-19,10250,10360,10210,10330
2009-10-16,10380,10390,10300,10330
2009-10-15,10280,10360,10280,10320
2009-10-14,10190,10200,10100,10150
2009-10-13,10120,10200,10110,10150
2009-10-09,9950,10090,9930,10090
2009-10-08,9870,9940,9830,9930
2009-10-07,9850,9910,9830,9890
2009-10-06,9830,9840,9710,9750
2009-10-05,9810,9850,9750,9760
2009-10-02,9880,9880,9790,9820
2009-10-01,10120,10160,10040,10060
2009-09-30,10190,10230,10150,10190
2009-09-29,10220,10220,10140,10160
2009-09-28,10170,10170,10050,10100
2009-09-25,10420,10440,10310,10390
2009-09-24,10440,10600,10420,10540
2009-09-18,10410,10440,10330,10430
2009-09-17,10430,10470,10380,10460
2009-09-16,10300,10430,10270,10300
2009-09-15,10310,10340,10220,10260
2009-09-14,10420,10430,10210,10270
2009-09-11,10530,10560,10440,10480
2009-09-10,10410,10560,10410,10560
2009-09-09,10400,10430,10280,10380
2009-09-08,10390,10440,10340,10440
2009-09-07,10340,10360,10310,10340
2009-09-04,10290,10300,10180,10200
2009-09-03,10290,10330,10210,10230
2009-09-02,10340,10340,10250,10340
2009-09-01,10500,10620,10480,10530
2009-08-31,10650,10800,10460,10510
2009-08-28,10590,10610,10500,10550
2009-08-27,10610,10620,10430,10540
2009-08-26,10580,10710,10560,10680
2009-08-25,10560,10610,10500,10540
2009-08-24,10490,10630,10490,10580
2009-08-21,10420,10420,10170,10300
2009-08-20,10290,10440,10230,10380
2009-08-19,10330,10360,10220,10240
2009-08-18,10220,10350,10210,10330
2009-08-17,10540,10550,10280,10280
2009-08-14,10560,10670,10560,10630
2009-08-13,10560,10590,10520,10550
2009-08-12,10510,10560,10470,10470
2009-08-11,10560,10630,10550,10610
2009-08-10,10580,10630,10520,10590
2009-08-07,10420,10460,10290,10460
2009-08-06,10300,10470,10300,10430
2009-08-05,10460,10460,10270,10290
2009-08-04,10500,10520,10390,10420
2009-08-03,10400,10420,10350,10380
2009-07-31,10340,10410,10290,10410
2009-07-30,10190,10240,10100,10220
2009-07-29,10070,10200,10050,10160
2009-07-28,10170,10170,10080,10110
2009-07-27,10060,10210,10060,10100
2009-07-24,9970,9990,9890,9960
2009-07-23,9730,9900,9730,9830
2009-07-22,9670,9790,9640,9750
2009-07-21,9590,9690,9540,9680
2009-07-17,9440,9460,9390,9420
2009-07-16,9510,9530,9350,9360
2009-07-15,9380,9380,9290,9310
2009-07-14,9280,9330,9210,9300
2009-07-13,9270,9380,9070,9080
2009-07-10,9400,9420,9290,9300
2009-07-09,9380,9430,9320,9330
2009-07-08,9580,9590,9450,9450
2009-07-07,9750,9770,9660,9690
2009-07-06,9780,9810,9690,9710
2009-07-03,9770,9880,9730,9860
2009-07-02,10200,10230,10100,10120
2009-07-01,10110,10320,10090,10150
2009-06-30,10160,10240,10150,10180
2009-06-29,10130,10180,9980,10050
2009-06-26,10100,10140,10030,10140
2009-06-25,9870,10110,9850,10020
2009-06-24,9830,9860,9770,9820
2009-06-23,9870,9880,9740,9780
2009-06-22,10020,10130,10000,10060
2009-06-19,9990,10060,9930,10000
2009-06-18,10000,10000,9880,9960
2009-06-17,9960,10080,9940,10070
2009-06-16,10120,10150,9990,10010
2009-06-15,10350,10360,10260,10280
2009-06-12,10250,10400,10250,10370
2009-06-11,10240,10260,10190,10240
2009-06-10,10070,10230,10050,10230
2009-06-09,10080,10100,9990,10020
2009-06-08,10050,10150,10050,10090
2009-06-05,10000,10010,9960,10000
2009-06-04,9910,9980,9880,9910
2009-06-03,9960,10010,9950,9990
2009-06-02,10040,10050,9930,9950
2009-06-01,9750,9940,9720,9930
2009-05-29,9750,9750,9670,9730
2009-05-28,9590,9730,9580,9690
2009-05-27,9680,9730,9630,9640
2009-05-26,9600,9610,9460,9570
2009-05-25,9490,9630,9490,9550
2009-05-22,9350,9500,9340,9470
2009-05-21,9520,9520,9410,9520
2009-05-20,9600,9640,9540,9550
2009-05-19,9570,9570,9490,9520
2009-05-18,9340,9340,9220,9320
2009-05-15,9390,9500,9380,9500
2009-05-14,9390,9390,9280,9340
2009-05-13,9560,9610,9500,9590
2009-05-12,9580,9620,9530,9560
2009-05-11,9690,9730,9570,9680
2009-05-08,9610,9700,9580,9670
2009-05-07,9610,9640,9520,9570
2009-05-01,9090,9280,9060,9240
2009-04-30,8980,9090,8980,9090
2009-04-28,8930,9040,8720,8740
2009-04-27,9040,9070,8880,8960
2009-04-24,9070,9080,8920,8950
2009-04-23,9010,9100,8880,9060
2009-04-22,9020,9040,8910,9000
2009-04-21,8920,9000,8840,8980
2009-04-20,9120,9170,9040,9150
2009-04-17,9140,9190,9060,9150
2009-04-16,9110,9270,8950,8970
2009-04-15,9000,9030,8910,8960
2009-04-14,9220,9220,8980,9060
2009-04-13,9180,9260,9110,9120
2009-04-10,9300,9320,9080,9190
2009-04-09,8910,9170,8910,9150
2009-04-08,8950,8970,8790,8810
2009-04-07,9070,9130,9010,9100
2009-04-06,9150,9230,9050,9110
2009-04-03,9100,9130,8920,8940
2009-04-02,8770,8990,8670,8910
2009-04-01,8420,8620,8310,8590
2009-03-31,8400,8610,8280,8340
2009-03-30,8820,8860,8410,8420
2009-03-27,8910,9060,8820,8820
2009-03-26,8670,8920,8610,8920
2009-03-25,8650,8710,8550,8630
2009-03-24,8600,8670,8440,8610
2009-03-23,8090,8400,8080,8400
2009-03-19,8150,8190,8050,8080
2009-03-18,8160,8210,8040,8110
2009-03-17,7920,8130,7870,8120
2009-03-16,7770,7910,7770,7880
2009-03-13,7580,7730,7580,7730
2009-03-12,7490,7500,7300,7300
2009-03-11,7460,7550,7440,7530
2009-03-10,7200,7250,7170,7210
2009-03-09,7330,7380,7180,7200
2009-03-06,7370,7430,7300,7320
2009-03-05,7510,7690,7480,7560
2009-03-04,7280,7470,7250,7410
2009-03-03,7260,7440,7230,7360
2009-03-02,7470,7520,7380,7410
2009-02-27,7600,7740,7560,7720
2009-02-26,7600,7740,7570,7590
2009-02-25,7610,7630,7470,7610
2009-02-24,7350,7460,7300,7460
2009-02-23,7400,7570,7350,7540
2009-02-20,7700,7710,7530,7540
2009-02-19,7760,7790,7690,7700
2009-02-18,7650,7760,7620,7750
2009-02-17,7830,7860,7760,7810
2009-02-16,7880,7950,7840,7870
2009-02-13,7960,8040,7880,7910
2009-02-12,7960,8010,7830,7910
2009-02-10,8250,8290,8060,8110
2009-02-09,8390,8430,8060,8070
2009-02-06,8290,8330,8180,8210
2009-02-05,8090,8250,8040,8090
2009-02-04,8050,8230,8010,8160
2009-02-03,8000,8250,7930,7930
2009-02-02,7990,8110,7940,8010
2009-01-30,8190,8190,8060,8110
2009-01-29,8410,8460,8280,8330
2009-01-28,8190,8330,8070,8270
2009-01-27,7970,8260,7940,8220
2009-01-26,7880,7950,7730,7740
2009-01-23,8090,8090,7880,7890
2009-01-22,8150,8200,7960,8190
2009-01-21,7990,8160,7960,8060
2009-01-20,8310,8320,8100,8210
2009-01-19,8480,8500,8360,8420
2009-01-16,8300,8430,8210,8390
2009-01-15,8230,8300,8140,8200
2009-01-14,8540,8670,8510,8520
2009-01-13,8660,8660,8540,8550
2009-01-09,9060,9110,8930,8990
2009-01-08,9160,9220,9010,9010
2009-01-07,9290,9490,9280,9390
2009-01-06,9340,9360,9180,9200
2009-01-05,9320,9340,9170,9190
2008-12-30,8840,9050,8840,9020
2008-12-29,8880,8920,8780,8860
2008-12-26,8810,8920,8760,8870
2008-12-25,8690,8790,8680,8790
2008-12-24,8690,8760,8620,8670
2008-12-22,8700,8910,8700,8860
2008-12-19,8810,8910,8710,8740
2008-12-18,8680,8890,8640,8800
2008-12-17,8900,8930,8550,8760
2008-12-16,8730,8780,8610,8700
2008-12-15,8610,8840,8610,8780
2008-12-12,8570,8760,8210,8440
2008-12-11,8740,8860,8640,8810
2008-12-10,8510,8850,8500,8780
2008-12-09,8510,8640,8450,8530
2008-12-08,8120,8510,8100,8510
2008-12-05,8100,8170,8010,8030
2008-12-04,8180,8240,7980,8040
2008-12-03,8140,8200,8020,8170
2008-12-02,8030,8200,8000,8040
2008-12-01,8580,8590,8450,8530
2008-11-28,8510,8660,8470,8630
2008-11-27,8540,8600,8430,8500
2008-11-26,8320,8460,8270,8270
2008-11-25,8480,8530,8210,8450
2008-11-21,7550,8130,7510,8080
2008-11-20,8040,8130,7810,7810
2008-11-19,8440,8520,8260,8390
2008-11-18,8460,8580,8430,8450
2008-11-17,8490,8940,8350,8630
2008-11-14,8850,8850,8530,8600
2008-11-13,8390,8550,8270,8400
2008-11-12,8720,8920,8670,8850
2008-11-11,9050,9200,8830,8920
2008-11-10,9110,9290,9060,9290
2008-11-07,8520,9000,8370,8810
2008-11-06,9160,9220,8910,8950
2008-11-05,9520,9700,9380,9690
2008-11-04,9100,9300,9010,9240
2008-10-31,8900,9180,8580,8600
2008-10-30,8620,9270,8450,9160
2008-10-29,8350,8500,7880,8450
2008-10-28,7200,7860,7120,7860
2008-10-27,7600,8020,7220,7260
2008-10-24,8400,8420,7710,7770
2008-10-23,8390,8670,8130,8570
2008-10-22,9190,9210,8760,8790
2008-10-21,9440,9500,9270,9390
2008-10-20,8920,9220,8830,9220
2008-10-17,8870,8930,8680,8790
2008-10-16,8630,8880,8630,8630
2008-10-15,9420,9770,9380,9630
2008-10-14,9360,9360,9360,9360
2008-10-10,8630,8700,8310,8360
2008-10-09,9300,9590,9230,9310
2008-10-08,9920,9970,9180,9240
2008-10-07,10180,10510,10070,10320
2008-10-06,10910,10920,10530,10580
2008-10-03,11200,11290,11080,11100
2008-10-02,11610,11650,11300,11310
2008-10-01,11660,11660,11490,11560
2008-09-30,11320,11610,11270,11420
2008-09-29,12060,12250,11910,11920
2008-09-26,12200,12270,11960,12080
2008-09-25,12060,12230,12010,12180
2008-09-24,12080,12270,11990,12260
2008-09-22,12380,12400,12180,12180
2008-09-19,11900,12020,11820,12010
2008-09-18,11460,11620,11380,11550
2008-09-17,11850,11970,11800,11840
2008-09-16,11770,11780,11630,11720
2008-09-12,12330,12380,12170,12320
2008-09-11,12300,12350,12160,12200
2008-09-10,12250,12490,12220,12410
2008-09-09,12600,12610,12430,12490
2008-09-08,12570,12770,12550,12730
2008-09-05,12310,12360,12240,12290
2008-09-04,12710,12750,12600,12680
2008-09-03,12820,12860,12740,12790
2008-09-02,12910,13010,12590,12720
2008-09-01,13010,13040,12910,12920
2008-08-29,13050,13170,13030,13160
2008-08-28,12950,12950,12810,12880
2008-08-27,12830,12870,12770,12870
2008-08-26,12770,12890,12750,12860
2008-08-25,12950,13040,12930,12950
2008-08-22,12820,12830,12710,12770
2008-08-21,13000,13000,12800,12830
2008-08-20,12830,13010,12820,12940
2008-08-19,13040,13040,12870,12940
2008-08-18,13030,13360,13010,13260
2008-08-15,13080,13120,13030,13120
2008-08-14,13010,13180,12990,13020
2008-08-13,13280,13290,13030,13110
2008-08-12,13460,13510,13370,13400
2008-08-11,13380,13560,13380,13490
2008-08-08,13160,13350,13050,13270
2008-08-07,13350,13350,13130,13230
2008-08-06,13270,13380,13220,13310
2008-08-05,13060,13160,12980,12990
2008-08-04,13150,13220,13000,13030
2008-08-01,13360,13360,13130,13130
2008-07-31,13530,13570,13340,13450
2008-07-30,13400,13470,13370,13460
2008-07-29,13280,13280,13110,13230
2008-07-28,13520,13560,13420,13430
2008-07-25,13510,13550,13410,13450
2008-07-24,13540,13740,13500,13740
2008-07-23,13380,13480,13320,13450
2008-07-22,13100,13300,13040,13280
2008-07-18,13100,13110,12850,12900
2008-07-17,13000,13020,12940,12980
2008-07-16,12790,12910,12760,12810
2008-07-15,12980,12980,12800,12850
2008-07-14,13080,13270,13050,13120
2008-07-11,13150,13260,13000,13160
2008-07-10,13020,13230,13010,13120
2008-07-09,13320,13380,13120,13190
2008-07-08,13400,13420,13060,13090
2008-07-07,13310,13500,13260,13480
2008-07-04,13410,13410,13230,13360
2008-07-03,13260,13430,13220,13300
2008-07-02,13810,13820,13530,13560
2008-07-01,13800,13870,13740,13750
2008-06-30,13850,13900,13740,13740
2008-06-27,13800,13880,13750,13830
2008-06-26,14180,14260,14100,14110
2008-06-25,14080,14160,13940,14160
2008-06-24,14060,14170,14020,14160
2008-06-23,14000,14210,13950,14140
2008-06-20,14450,14490,14180,14240
2008-06-19,14580,14590,14350,14410
2008-06-18,14630,14770,14610,14720
2008-06-17,14690,14700,14590,14660
2008-06-16,14480,14670,14400,14620
2008-06-13,14300,14340,14100,14260
2008-06-12,14230,14230,14110,14160
2008-06-11,14430,14500,14290,14480
2008-06-10,14570,14610,14280,14330
2008-06-09,14390,14560,14360,14510
2008-06-06,14880,14910,14780,14790
2008-06-05,14670,14680,14550,14640
2008-06-04,14590,14720,14550,14680
2008-06-03,14520,14580,14420,14470
2008-06-02,14670,14760,14480,14710
2008-05-30,14490,14660,14480,14630
2008-05-29,14160,14440,14150,14430
2008-05-28,14250,14280,13960,14000
2008-05-27,14050,14220,14050,14220
2008-05-26,14130,14160,13960,13980
2008-05-23,14250,14450,14200,14320
2008-05-22,14010,14290,13940,14290
2008-05-21,14280,14340,14120,14190
2008-05-20,14530,14580,14420,14470
2008-05-19,14640,14650,14510,14570
2008-05-16,14660,14710,14490,14530
2008-05-15,14490,14650,14470,14550
2008-05-14,14280,14430,14170,14400
2008-05-13,14110,14300,14010,14300
2008-05-12,13850,14090,13840,14040
2008-05-09,14220,14240,13920,13950
2008-05-08,14270,14310,14220,14240
2008-05-07,14470,14500,14310,14420
2008-05-02,14330,14370,14270,14330
2008-05-01,14120,14170,14010,14060
2008-04-30,14080,14270,14060,14110
2008-04-28,14220,14300,14030,14180
2008-04-25,13950,14180,13920,14120
2008-04-24,13900,13950,13780,13850
2008-04-23,13740,14010,13730,13900
2008-04-22,13860,13880,13800,13820
2008-04-21,14020,14060,13930,13980
2008-04-18,13750,13780,13610,13760
2008-04-17,13730,13790,13640,13730
2008-04-16,13450,13510,13400,13460
2008-04-15,13250,13350,13160,13250
2008-04-14,13220,13270,13130,13230
2008-04-11,13370,13630,13340,13620
2008-04-10,13290,13350,13180,13220
2008-04-09,13610,13640,13280,13390
2008-04-08,13660,13690,13520,13560
2008-04-07,13510,13770,13500,13740
2008-04-04,13530,13660,13490,13540
2008-04-03,13460,13690,13400,13670
2008-04-02,13410,13480,13340,13470
2008-04-01,12830,13070,12810,12940
2008-03-31,12990,13010,12700,12770
2008-03-28,12870,13170,12790,13100
2008-03-27,12850,12910,12750,12870
2008-03-26,13000,13030,12870,13030
2008-03-25,12890,12990,12760,12980
2008-03-24,12640,12770,12610,12670
2008-03-21,12510,12670,12480,12650
2008-03-19,12600,12630,12320,12490
2008-03-18,11990,12190,11990,12150
2008-03-17,12210,12260,11860,11990
2008-03-14,12670,12780,12340,12460
2008-03-13,12860,12950,12530,12600
2008-03-12,13320,13320,12980,13080
2008-03-11,12510,12860,12510,12790
2008-03-10,12860,12970,12710,12740
2008-03-07,12980,13060,12930,12950
2008-03-06,13260,13560,13230,13420
2008-03-05,13180,13240,13100,13170
2008-03-04,13320,13320,13060,13140
2008-03-03,13380,13390,13180,13200
2008-02-29,13810,13860,13710,13780
2008-02-28,14060,14150,13980,14100
2008-02-27,14250,14310,14150,14210
2008-02-26,14250,14290,13990,14080
2008-02-25,13820,14160,13800,14080
2008-02-22,13690,13730,13560,13710
2008-02-21,13700,13980,13670,13870
2008-02-20,13910,13920,13470,13490
2008-02-19,13990,14040,13870,13940
2008-02-18,13820,14020,13770,13780
2008-02-15,13630,13860,13530,13820
2008-02-14,13610,13830,13600,13810
2008-02-13,13420,13440,13210,13280
2008-02-12,13190,13320,13110,13160
2008-02-08,13290,13460,13170,13220
2008-02-07,13240,13420,13170,13390
2008-02-06,13490,13550,13240,13260
2008-02-05,13980,14010,13840,13930
2008-02-04,13930,14080,13920,14050
2008-02-01,13710,13840,13610,13670
2008-01-31,13310,13810,13310,13740
2008-01-30,13650,13710,13450,13600
2008-01-29,13560,13700,13410,13620
2008-01-28,13610,13660,13210,13230
2008-01-25,13510,13850,13480,13830
2008-01-24,13200,13330,13110,13260
2008-01-23,13230,13300,12790,12980
2008-01-22,12940,13140,12700,12700
2008-01-21,13790,13840,13470,13470
2008-01-18,13560,14100,13540,13990
2008-01-17,13820,14000,13650,13910
2008-01-16,13800,14040,13660,13660
2008-01-15,14320,14420,14100,14150
2008-01-11,14670,14670,14270,14330
2008-01-10,14720,14780,14560,14580
2008-01-09,14500,14800,14440,14760
2008-01-08,14630,14740,14550,14720
2008-01-07,14670,14880,14600,14630
2008-01-04,15050,15100,14740,14970
